,Coordenada $x_{1}$,Coordenada $x_{2}$,Coordenada $x_{3}$,Punto,Categoría
$X_{1}$,18.584309342964474,-13.665955780129412,17.556720235071538,"[18.584309342964474, -13.665955780129412, 17.556720235071538]",Clase 1
$X_{2}$,-12.140685925047148,-13.370886726622375,14.0553289718206,"[-12.140685925047148, -13.370886726622375, 14.0553289718206]",Clase 1
$X_{3}$,12.08100690890138,-17.802843971088805,5.440006875715802,"[12.08100690890138, -17.802843971088805, 5.440006875715802]",Clase 1
$X_{4}$,4.813483561527043,-0.5451495554445884,16.687031247638174,"[4.813483561527043, -0.5451495554445884, 16.687031247638174]",Clase 1
$X_{5}$,19.917046351665668,-9.651015818114281,-5.5333960168439145,"[19.917046351665668, -9.651015818114281, -5.5333960168439145]",Clase 1
$X_{6}$,8.971155899895791,-13.877494764874037,7.186469117264544,"[8.971155899895791, -13.877494764874037, 7.186469117264544]",Clase 1
$X_{7}$,9.473097235772133,-15.310270099523171,1.4660525971314051,"[9.473097235772133, -15.310270099523171, 1.4660525971314051]",Clase 1
$X_{8}$,-12.175984238735523,-8.376600757168768,13.63296690776125,"[-12.175984238735523, -8.376600757168768, 13.63296690776125]",Clase 1
$X_{9}$,6.612083935269027,-11.61836078202484,6.265985490195245,"[6.612083935269027, -11.61836078202484, 6.265985490195245]",Clase 1
$X_{10}$,18.733645653218844,-17.847801231712527,15.576403011740354,"[18.733645653218844, -17.847801231712527, 15.576403011740354]",Clase 1
$X_{11}$,10.167191865958127,6.881648367838807,10.318112868623825,"[10.167191865958127, 6.881648367838807, 10.318112868623825]",Clase 1
$X_{12}$,-12.81302391095409,-4.5055560507699575,12.685165618498637,"[-12.81302391095409, -4.5055560507699575, 12.685165618498637]",Clase 1
$X_{13}$,-17.34514186733652,-9.331199474115056,6.668835521968148,"[-17.34514186733652, -9.331199474115056, 6.668835521968148]",Clase 1
$X_{14}$,-4.20205702634625,-7.850411931710553,12.696323963711215,"[-4.20205702634625, -7.850411931710553, 12.696323963711215]",Clase 1
$X_{15}$,9.947613705386246,-18.33368138964908,-9.422829903418538,"[9.947613705386246, -18.33368138964908, -9.422829903418538]",Clase 1
$X_{16}$,0.31976607065473317,-9.480224219381,7.580406357045163,"[0.31976607065473317, -9.480224219381, 7.580406357045163]",Clase 1
$X_{17}$,19.34093673993167,1.986426488973084,11.62326258315138,"[19.34093673993167, 1.986426488973084, 11.62326258315138]",Clase 1
$X_{18}$,-5.538182346748393,-1.2306493083138008,9.147656642789581,"[-5.538182346748393, -1.2306493083138008, 9.147656642789581]",Clase 1
$X_{19}$,-1.7818246500338866,-9.356226215669338,-1.560861360484168,"[-1.7818246500338866, -9.356226215669338, -1.560861360484168]",Clase 1
$X_{20}$,1.0559933555205632,-2.0602291408129005,8.418980979089305,"[1.0559933555205632, -2.0602291408129005, 8.418980979089305]",Clase 1
$X_{21}$,7.589507737587859,7.150918743440229,12.080964833937742,"[7.589507737587859, 7.150918743440229, 12.080964833937742]",Clase 1
$X_{22}$,10.611099836510572,-3.429847777196006,15.156998620249745,"[10.611099836510572, -3.429847777196006, 15.156998620249745]",Clase 1
$X_{23}$,5.414121417163102,-1.98313118977633,6.305500615133109,"[5.414121417163102, -1.98313118977633, 6.305500615133109]",Clase 1
$X_{24}$,19.861142528563327,-18.6923842182499,-9.168538963713292,"[19.861142528563327, -18.6923842182499, -9.168538963713292]",Clase 1
$X_{25}$,-1.537304629707144,-19.569480288666572,0.9537183380253538,"[-1.537304629707144, -19.569480288666572, 0.9537183380253538]",Clase 1
$X_{26}$,15.682825231910094,-10.930102334282505,12.750575395587518,"[15.682825231910094, -10.930102334282505, 12.750575395587518]",Clase 1
$X_{27}$,19.234280338705595,-9.806680197597872,1.5461189473534773,"[19.234280338705595, -9.806680197597872, 1.5461189473534773]",Clase 1
$X_{28}$,16.16506357186276,-5.684567904582467,-12.039942778732264,"[16.16506357186276, -5.684567904582467, -12.039942778732264]",Clase 1
$X_{29}$,-3.3092065891395066,-12.282736314006467,-5.671649541337622,"[-3.3092065891395066, -12.282736314006467, -5.671649541337622]",Clase 1
$X_{30}$,-11.932558073460356,-17.068641976521445,-9.338620647287632,"[-11.932558073460356, -17.068641976521445, -9.338620647287632]",Clase 1
$X_{31}$,-14.945439449734664,-3.9473454085594355,18.092683402381773,"[-14.945439449734664, -3.9473454085594355, 18.092683402381773]",Clase 1
$X_{32}$,12.936678690144909,-13.779622472650974,-15.233049315093567,"[12.936678690144909, -13.779622472650974, -15.233049315093567]",Clase 1
$X_{33}$,11.411331515829104,-12.597376138609494,-11.28187876569565,"[11.411331515829104, -12.597376138609494, -11.28187876569565]",Clase 1
$X_{34}$,16.54387596975291,-2.7013388959369564,-2.753205773587556,"[16.54387596975291, -2.7013388959369564, -2.753205773587556]",Clase 1
$X_{35}$,14.409047970051546,-16.269947572930693,-18.61520599076818,"[14.409047970051546, -16.269947572930693, -18.61520599076818]",Clase 1
$X_{36}$,-1.7748800895233074,-15.816334152871221,-7.1499209935197605,"[-1.7748800895233074, -15.816334152871221, -7.1499209935197605]",Clase 1
